id,code,title,date,start_time,end_time,group_code,owner_type,owner_ref
225,global_2025-01-01,Vacances d'hiver- cours suspendus,2025-01-01,00:00,23:59,,EVENEMENT,conges
282,global_2025-01-02,Vacances d'hiver- cours suspendus,2025-01-02,00:00,23:59,,EVENEMENT,conges
2,evt_2025-09-12_Ve,rentrée administrative des 1BA,2025-09-12,00:00,23:59,1BA,EVENEMENT,rentree
1,global_2025-09-15,rentrée ,2025-09-15,00:00,23:59,1BA,EVENEMENT,rentree
3,evt_2025-09-15_Lu,rentrée académique,2025-09-15,00:00,23:59,1BA,EVENEMENT,rentree
58,global_2025-09-16,rentrée ,2025-09-16,00:00,23:59,1BA,EVENEMENT,rentree
115,global_2025-09-17,rentrée ,2025-09-17,00:00,23:59,1BA,EVENEMENT,rentree
172,global_2025-09-18,rentrée ,2025-09-18,00:00,23:59,1BA,EVENEMENT,rentree
229,global_2025-09-19,rentrée ,2025-09-19,00:00,23:59,1BA,EVENEMENT,rentree
286,global_2025-09-20,rentrée ,2025-09-20,00:00,23:59,1BA,EVENEMENT,rentree
40,global_2025-10-27,Congés d'automne - cours suspendus,2025-10-27,00:00,23:59,,EVENEMENT,conges
97,global_2025-10-28,Congés d'automne - cours suspendus,2025-10-28,00:00,23:59,,EVENEMENT,conges
154,global_2025-10-29,Congés d'automne - cours suspendus,2025-10-29,00:00,23:59,,EVENEMENT,conges
211,global_2025-10-30,Congés d'automne - cours suspendus,2025-10-30,00:00,23:59,,EVENEMENT,conges
268,global_2025-10-31,Congés d'automne - cours suspendus,2025-10-31,00:00,23:59,,EVENEMENT,conges
325,global_2025-11-01,Congés d'automne - cours suspendus,2025-11-01,00:00,23:59,,EVENEMENT,conges
42,evt_2025-11-03_Lu,examens BLOC 1,2025-11-03,00:00,23:59,,EVENEMENT,examens
683,global_2025-11-03,presentation relations internationales,2025-11-03,18:00,22:00,,EVENEMENT,examens
43,evt_2025-11-04_Ma,examens BLOC 1,2025-11-04,00:00,23:59,,EVENEMENT,examens
45,evt_2025-11-10_Lu,Congé,2025-11-10,00:00,23:59,,EVENEMENT,autre
103,evt_2025-11-11_Ma,Congé,2025-11-11,00:00,23:59,,EVENEMENT,autre
48,evt_2025-11-13_Je,Foire Internationale,2025-11-13,00:00,23:59,,EVENEMENT,autre
49,global_2025-11-17,Stage 1MIS,2025-11-17,00:00,23:59,,EVENEMENT,stage
106,global_2025-11-18,Stage 1MIS,2025-11-18,00:00,23:59,,EVENEMENT,stage
163,global_2025-11-19,Stage 1MIS,2025-11-19,00:00,23:59,,EVENEMENT,stage
220,global_2025-11-20,Stage 1MIS,2025-11-20,00:00,23:59,,EVENEMENT,stage
277,global_2025-11-21,Stage 1MIS,2025-11-21,00:00,23:59,,EVENEMENT,stage
334,global_2025-11-22,Stage 1MIS,2025-11-22,00:00,23:59,,EVENEMENT,stage
51,evt_2025-11-28_Ve,SIEP Bruxelles,2025-11-28,00:00,23:59,,EVENEMENT,stage
52,evt_2025-11-29_Sa,SIEP Bruxelles,2025-11-29,00:00,23:59,,EVENEMENT,stage
53,global_2025-12-22,Vacances d'hiver- cours suspendus,2025-12-22,00:00,23:59,,EVENEMENT,conges
110,global_2025-12-23,Vacances d'hiver- cours suspendus,2025-12-23,00:00,23:59,,EVENEMENT,conges
167,global_2025-12-24,Vacances d'hiver- cours suspendus,2025-12-24,00:00,23:59,,EVENEMENT,conges
224,global_2025-12-25,Vacances d'hiver- cours suspendus,2025-12-25,00:00,23:59,,EVENEMENT,conges
281,global_2025-12-26,Vacances d'hiver- cours suspendus,2025-12-26,00:00,23:59,,EVENEMENT,conges
54,global_2025-12-29,Vacances d'hiver- cours suspendus,2025-12-29,00:00,23:59,,EVENEMENT,conges
111,global_2025-12-30,Vacances d'hiver- cours suspendus,2025-12-30,00:00,23:59,,EVENEMENT,conges
168,global_2025-12-31,Vacances d'hiver- cours suspendus,2025-12-31,00:00,23:59,,EVENEMENT,conges
4,global_2026-01-05,Horaire spécial - examens/cours - Stage 2MA,2026-01-05,00:00,23:59,2MA,EVENEMENT,examens
